-- Merging decision tree log ---
application
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\4d215b143fb4d0020ea98dda73a39a5e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\b1071364f595b6e03a9fb91215aeccf2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\bf025c349180b4337152a506172292f7\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\a8326ca917e1560da7cea2ee3d87883e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\3c117f6c71dd00c1cc3ce2518a354153\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\26c5962067336d5b851ce644a436d40a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ronak\.gradle\caches\transforms-3\df34e02ac763909a359faeee6421c3ee\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\2ff013953662aabc613cc02d794570df\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ronak\.gradle\caches\transforms-3\878275c65126f5826a5f3eb4af936aa7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ronak\.gradle\caches\transforms-3\ce100d519c1f552255704bc6b6d2b10f\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ronak\.gradle\caches\transforms-3\77c0574e3f5b002f927ff7910cca537c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\d3a23d880477346317625a66033d96a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\2cf8dbf1279fe50e1596cf77a57d1281\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\75f8a01de957fc4c90f073e31bf10d42\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\bd0a6a19a1fb3bd49a34f38f727490dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\7426e5f539d922cf6784711253b5fc1e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\69d9257b8d21d7381acee69f761ca696\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\c0650b2460b44d284bab608182e14b33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ronak\.gradle\caches\transforms-3\312d7b688b132a271510a3682416c59a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\ba433ffc35d1b621a9bcc2e5a678e8db\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ronak\.gradle\caches\transforms-3\4e3bb6a75f7625e8f365c3ab5175040e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\1fa3b2b6c142b964007170c5aac29d22\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ronak\.gradle\caches\transforms-3\10918f305d96f6d64bc13d99efd7077b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ronak\.gradle\caches\transforms-3\a01a26c3b4c53b470c902f5b90d74280\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [:flutter_inappwebview_android] C:\Project\MC\GyaanSetu\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] C:\Project\MC\GyaanSetu\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ronak\.gradle\caches\transforms-3\73d5f2c5396d2075ab2ff91f6d36b6c4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ronak\.gradle\caches\transforms-3\73d5f2c5396d2075ab2ff91f6d36b6c4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\9b9579140263bf400c0b7e30c7f68a72\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\9b9579140263bf400c0b7e30c7f68a72\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fc9818aa5359d7d4414256e293defc32\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fc9818aa5359d7d4414256e293defc32\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] C:\Project\MC\GyaanSetu\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] C:\Project\MC\GyaanSetu\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Project\MC\GyaanSetu\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Project\MC\GyaanSetu\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Project\MC\GyaanSetu\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Project\MC\GyaanSetu\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Project\MC\GyaanSetu\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Project\MC\GyaanSetu\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Project\MC\GyaanSetu\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Project\MC\GyaanSetu\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ronak\.gradle\caches\transforms-3\9083bca4c055ffc77447a870f467c3f2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ronak\.gradle\caches\transforms-3\9083bca4c055ffc77447a870f467c3f2\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ronak\.gradle\caches\transforms-3\75220b5b0de907736ce8b5fa4d7eddb4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ronak\.gradle\caches\transforms-3\75220b5b0de907736ce8b5fa4d7eddb4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\ronak\.gradle\caches\transforms-3\8f00d9cef602f107bdb4bffd914e5591\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\ronak\.gradle\caches\transforms-3\8f00d9cef602f107bdb4bffd914e5591\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ronak\.gradle\caches\transforms-3\09463ee8a03d55df599ffcd78f6868ed\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ronak\.gradle\caches\transforms-3\09463ee8a03d55df599ffcd78f6868ed\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\d0e6e2fabc5e160a90008b4d1f21457b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\d0e6e2fabc5e160a90008b4d1f21457b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ronak\.gradle\caches\transforms-3\257b703d487f9288934176389df82337\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ronak\.gradle\caches\transforms-3\257b703d487f9288934176389df82337\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ronak\.gradle\caches\transforms-3\9ac060ba4e611f23fd316a5aee350e5c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ronak\.gradle\caches\transforms-3\9ac060ba4e611f23fd316a5aee350e5c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ronak\.gradle\caches\transforms-3\6d9447dfbb0c84a6d0b9ca3b8d7bd37e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ronak\.gradle\caches\transforms-3\6d9447dfbb0c84a6d0b9ca3b8d7bd37e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ronak\.gradle\caches\transforms-3\733d5b271b5f2e9f33eab9baeb88cdc8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ronak\.gradle\caches\transforms-3\733d5b271b5f2e9f33eab9baeb88cdc8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ronak\.gradle\caches\transforms-3\acaa5b9868990b5daef5c17aa60f5c27\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ronak\.gradle\caches\transforms-3\acaa5b9868990b5daef5c17aa60f5c27\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronak\.gradle\caches\transforms-3\c8504a398ae00686495aa92275290197\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ronak\.gradle\caches\transforms-3\c8504a398ae00686495aa92275290197\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ronak\.gradle\caches\transforms-3\296735ad27199eaa0df6f5a3eb54f5ff\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ronak\.gradle\caches\transforms-3\296735ad27199eaa0df6f5a3eb54f5ff\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ronak\.gradle\caches\transforms-3\32487a1a65d1b68701f25980910aec7a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ronak\.gradle\caches\transforms-3\32487a1a65d1b68701f25980910aec7a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ronak\.gradle\caches\transforms-3\9141eaf9a00a8b35e8fe74c3d089b3b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ronak\.gradle\caches\transforms-3\9141eaf9a00a8b35e8fe74c3d089b3b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ronak\.gradle\caches\transforms-3\a47eaca5f33316e9751b4bd6283506c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ronak\.gradle\caches\transforms-3\a47eaca5f33316e9751b4bd6283506c8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ronak\.gradle\caches\transforms-3\73d5f2c5396d2075ab2ff91f6d36b6c4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ronak\.gradle\caches\transforms-3\73d5f2c5396d2075ab2ff91f6d36b6c4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ronak\.gradle\caches\transforms-3\e732c881999ac390a606dff69f891a7e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ronak\.gradle\caches\transforms-3\e732c881999ac390a606dff69f891a7e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fee7abb2454d754e76b85d71858e0769\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fee7abb2454d754e76b85d71858e0769\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\d48316cedfc4c6845c0672e99c81b287\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\d48316cedfc4c6845c0672e99c81b287\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\ce312aa6b124845e25bcff5145a3d48b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\ce312aa6b124845e25bcff5145a3d48b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\5fe84cab8387bd19af9eee279bce49f1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\5fe84cab8387bd19af9eee279bce49f1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\a484f91eaeb5daa65b9d52c6c6644e76\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\a484f91eaeb5daa65b9d52c6c6644e76\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\8c382d300cde2b940e3656ebb7840f24\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\8c382d300cde2b940e3656ebb7840f24\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\a82cfe3661fbe807f10a2a9f0eeb88cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\a82cfe3661fbe807f10a2a9f0eeb88cb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cf2e7096026c93797a52178797005f41\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cf2e7096026c93797a52178797005f41\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ronak\.gradle\caches\transforms-3\99dea1ee9cc517337c89a8d5142b9185\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ronak\.gradle\caches\transforms-3\99dea1ee9cc517337c89a8d5142b9185\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ronak\.gradle\caches\transforms-3\bc160dd9a6afe7fdb6c092da00300487\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
